cod_siafi_municipio,municipio,uf,estado,data_emissao,moviment_liquida,moviment_liquida_acum,saldo,Unnamed: 0,code_muni,name_muni
952,ARARICA,RS,RIO GRANDE DO SUL,08/05/2024,134951,134951,134951,21.0,4300877.0,ARARICA
954,BALNEARIO PINHAL,RS,RIO GRANDE DO SUL,08/05/2024,351101,351101,351101,33.0,4301636.0,BALNEARIO PINHAL
960,BOA VISTA DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,180000,180000,180000,50.0,4302253.0,BOA VISTA DO SUL
968,CHUI,RS,RIO GRANDE DO SUL,08/05/2024,199947,199947,199947,109.0,4305439.0,CHUI
970,CHUVISCA,RS,RIO GRANDE DO SUL,08/05/2024,386867,386867,386867,110.0,4305447.0,CHUVISCA
976,DOM PEDRO DE ALCANTARA,RS,RIO GRANDE DO SUL,08/05/2024,83953,83953,83953,138.0,4306551.0,DOM PEDRO DE ALCANTARA
980,ESPERANCA DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,351861,351861,351861,156.0,4307450.0,ESPERANCA DO SUL
1008,NOVO CABRAIS,RS,RIO GRANDE DO SUL,08/05/2024,83953,83953,83953,288.0,4313391.0,NOVO CABRAIS
1012,SENADOR SALGADO FILHO,RS,RIO GRANDE DO SUL,08/05/2024,384205,384205,384205,428.0,4320321.0,SENADOR SALGADO FILHO
1016,TABAI,RS,RIO GRANDE DO SUL,08/05/2024,239282,239282,239282,440.0,4320859.0,TABAI
1118,ACEGUA,RS,RIO GRANDE DO SUL,08/05/2024,323812,323812,323812,3.0,4300034.0,ACEGUA
1122,ARROIO DO PADRE,RS,RIO GRANDE DO SUL,08/05/2024,200000,200000,200000,25.0,4301073.0,ARROIO DO PADRE
1124,BOA VISTA DO CADEADO,RS,RIO GRANDE DO SUL,08/05/2024,392287,392287,392287,48.0,4302220.0,BOA VISTA DO CADEADO
1126,BOA VISTA DO INCRA,RS,RIO GRANDE DO SUL,08/05/2024,99945,99945,99945,49.0,4302238.0,BOA VISTA DO INCRA
1130,CANUDOS DO VALE,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,83.0,4304614.0,CANUDOS DO VALE
1134,CAPAO DO CIPO,RS,RIO GRANDE DO SUL,08/05/2024,83953,83953,83953,86.0,4304655.0,CAPAO DO CIPO
1142,FORQUETINHA,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,174.0,4308433.0,FORQUETINHA
1152,NOVO XINGU,RS,RIO GRANDE DO SUL,08/05/2024,413275,413275,413275,292.0,4313466.0,NOVO XINGU
1158,PINHAL DA SERRA,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,316.0,4314464.0,PINHAL DA SERRA
1162,QUATRO IRMAOS,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,339.0,4315313.0,QUATRO IRMAOS
1174,TIO HUGO,RS,RIO GRANDE DO SUL,08/05/2024,15575,15575,15575,451.0,4321469.0,TIO HUGO
5761,SERTAO SANTANA,RS,RIO GRANDE DO SUL,08/05/2024,323812,323812,323812,433.0,4320552.0,SERTAO SANTANA
5763,GRAMADO XAVIER,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,187.0,4309159.0,GRAMADO XAVIER
5769,VALE DO SOL,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,479.0,4322533.0,VALE DO SOL
5771,BARAO DO TRIUNFO,RS,RIO GRANDE DO SUL,08/05/2024,85000,85000,85000,36.0,4301750.0,BARAO DO TRIUNFO
5779,ARAMBARE,RS,RIO GRANDE DO SUL,08/05/2024,484040,484040,484040,20.0,4300851.0,ARAMBARE
5783,MAQUINE,RS,RIO GRANDE DO SUL,08/05/2024,335000,335000,335000,244.0,4311775.0,MAQUINE
5787,PINHAL GRANDE,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,317.0,4314472.0,PINHAL GRANDE
5791,SAO JOAO DO POLESINE,RS,RIO GRANDE DO SUL,08/05/2024,239290,239290,239290,,,
5797,COXILHA,RS,RIO GRANDE DO SUL,08/05/2024,125000,125000,125000,123.0,4305975.0,COXILHA
5939,PONTAO,RS,RIO GRANDE DO SUL,08/05/2024,563052,563052,563052,325.0,4314779.0,PONTAO
5945,COQUEIROS DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,118.0,4305850.0,COQUEIROS DO SUL
5947,ENGENHO VELHO,RS,RIO GRANDE DO SUL,08/05/2024,99945,99945,99945,146.0,4306924.0,ENGENHO VELHO
5953,NOVA BOA VISTA,RS,RIO GRANDE DO SUL,08/05/2024,23671,23671,23671,276.0,4312955.0,NOVA BOA VISTA
5957,SANTO ANTONIO DO PLANALTO,RS,RIO GRANDE DO SUL,08/05/2024,247283,247283,247283,380.0,4317756.0,SANTO ANTONIO DO PLANALTO
5959,BARRA DO RIO AZUL,RS,RIO GRANDE DO SUL,08/05/2024,249869,249869,249869,41.0,4301925.0,BARRA DO RIO AZUL
5961,CARLOS GOMES,RS,RIO GRANDE DO SUL,08/05/2024,384205,384205,384205,94.0,4304853.0,CARLOS GOMES
5965,CHARRUA,RS,RIO GRANDE DO SUL,08/05/2024,528172,528172,528172,107.0,4305371.0,CHARRUA
5967,PONTE PRETA,RS,RIO GRANDE DO SUL,08/05/2024,384205,384205,384205,326.0,4314787.0,PONTE PRETA
5969,AMETISTA DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,250000,250000,250000,16.0,4300646.0,AMETISTA DO SUL
6013,CAMPESTRE DA SERRA,RS,RIO GRANDE DO SUL,08/05/2024,238997,238997,238997,71.0,4303673.0,CAMPESTRE DA SERRA
6021,PICADA CAFE,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,314.0,4314423.0,PICADA CAFE
6029,COLINAS,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,113.0,4305587.0,COLINAS
6059,SAO JOSE DO INHACORA,RS,RIO GRANDE DO SUL,08/05/2024,100000,100000,100000,396.0,4318499.0,SAO JOSE DO INHACORA
6061,SALVADOR DAS MISSOES,RS,RIO GRANDE DO SUL,08/05/2024,170000,170000,170000,360.0,4316477.0,SALVADOR DAS MISSOES
6071,BOM PROGRESSO,RS,RIO GRANDE DO SUL,08/05/2024,559800,559800,559800,53.0,4302378.0,BOM PROGRESSO
7293,SAO VENDELINO,RS,RIO GRANDE DO SUL,08/05/2024,299823,299823,299823,419.0,4319752.0,SAO VENDELINO
7307,VISTA ALEGRE,RS,RIO GRANDE DO SUL,08/05/2024,254000,254000,254000,494.0,4323507.0,VISTA ALEGRE
7311,VILA FLORES,RS,RIO GRANDE DO SUL,08/05/2024,384205,384205,384205,490.0,4323309.0,VILA FLORES
7329,TRES CACHOEIRAS,RS,RIO GRANDE DO SUL,02/05/2024,50000,50000,50000,458.0,4321667.0,TRES CACHOEIRAS
7333,TERRA DE AREIA,RS,RIO GRANDE DO SUL,02/05/2024,50000,50000,50000,449.0,4321436.0,TERRA DE AREIA
7335,SEDE NOVA,RS,RIO GRANDE DO SUL,08/05/2024,254935,254935,254935,425.0,4320230.0,SEDE NOVA
7345,SAO JOSE DO HERVAL,RS,RIO GRANDE DO SUL,08/05/2024,323812,323812,323812,394.0,4318465.0,SAO JOSE DO HERVAL
7355,RELVADO,RS,RIO GRANDE DO SUL,08/05/2024,389800,389800,389800,343.0,4315453.0,RELVADO
7363,POUSO NOVO,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,333.0,4315131.0,POUSO NOVO
7375,PANTANO GRANDE,RS,RIO GRANDE DO SUL,08/05/2024,323812,323812,323812,300.0,4313953.0,PANTANO GRANDE
7383,NOVA ALVORADA,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,273.0,4312757.0,NOVA ALVORADA
7393,JABOTICABA,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,221.0,4310850.0,JABOTICABA
7395,IVORA,RS,RIO GRANDE DO SUL,08/05/2024,185736,185736,185736,219.0,4310751.0,IVORA
7397,ITACURUBI,RS,RIO GRANDE DO SUL,07/05/2024,200000,200000,200000,214.0,4310553.0,ITACURUBI
7399,IPIRANGA DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,211.0,4310462.0,IPIRANGA DO SUL
8401,IBARAMA,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,198.0,4309753.0,IBARAMA
8407,GLORINHA,RS,RIO GRANDE DO SUL,08/05/2024,300000,300000,300000,184.0,4309050.0,GLORINHA
8411,FAGUNDES VARELA,RS,RIO GRANDE DO SUL,08/05/2024,249816,249816,249816,164.0,4307864.0,FAGUNDES VARELA
8413,EUGENIO DE CASTRO,RS,RIO GRANDE DO SUL,08/05/2024,520375,520375,520375,163.0,4307831.0,EUGENIO DE CASTRO
8421,ENTRE RIOS DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,403585,403585,403585,148.0,4306957.0,ENTRE RIOS DO SUL
8425,DOUTOR MAURICIO CARDOSO,RS,RIO GRANDE DO SUL,08/05/2024,239290,239290,239290,141.0,4306734.0,DOUTOR MAURICIO CARDOSO
8429,DEZESSEIS DE NOVEMBRO,RS,RIO GRANDE DO SUL,08/05/2024,239290,239290,239290,132.0,4306353.0,DEZESSEIS DE NOVEMBRO
8431,CRISTAL,RS,RIO GRANDE DO SUL,08/05/2024,268358,268358,268358,125.0,4306056.0,CRISTAL
8437,CERRO GRANDE,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,102.0,4305157.0,CERRO GRANDE
8439,CERRO BRANCO,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,101.0,4305132.0,CERRO BRANCO
8485,BARAO,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,34.0,4301651.0,BARAO
8505,ALECRIM,RS,RIO GRANDE DO SUL,08/05/2024,84388,84388,84388,7.0,4300307.0,ALECRIM
8507,ALEGRETE,RS,RIO GRANDE DO SUL,02/05/2024,100000,100000,100000,8.0,4300406.0,ALEGRETE
8511,ALVORADA,RS,RIO GRANDE DO SUL,06/05/2024,150000,150000,150000,14.0,4300604.0,ALVORADA
8523,ARROIO DO TIGRE,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,27.0,4301206.0,ARROIO DO TIGRE
8525,ARROIO GRANDE,RS,RIO GRANDE DO SUL,08/05/2024,519696,519696,519696,28.0,4301305.0,ARROIO GRANDE
8527,ARVOREZINHA,RS,RIO GRANDE DO SUL,03/05/2024,413275,413275,413275,29.0,4301404.0,ARVOREZINHA
8527,ARVOREZINHA,RS,RIO GRANDE DO SUL,08/05/2024,239258,239258,239258,29.0,4301404.0,ARVOREZINHA
8531,BAGE,RS,RIO GRANDE DO SUL,03/05/2024,384205,384205,384205,32.0,4301602.0,BAGE
8531,BAGE,RS,RIO GRANDE DO SUL,08/05/2024,83953,83953,83953,32.0,4301602.0,BAGE
8537,BARRA DO RIBEIRO,RS,RIO GRANDE DO SUL,08/05/2024,404529,404529,404529,40.0,4301909.0,BARRA DO RIBEIRO
8539,BARROS CASSAL,RS,RIO GRANDE DO SUL,03/05/2024,238750,238750,238750,43.0,4302006.0,BARROS CASSAL
8539,BARROS CASSAL,RS,RIO GRANDE DO SUL,08/05/2024,481104,481104,481104,43.0,4302006.0,BARROS CASSAL
8547,BOM RETIRO DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,297265,297265,297265,54.0,4302402.0,BOM RETIRO DO SUL
8549,BOSSOROCA,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,56.0,4302501.0,BOSSOROCA
8555,CACAPAVA DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,119999,119999,119999,61.0,4302808.0,CACAPAVA DO SUL
8557,CACEQUI,RS,RIO GRANDE DO SUL,08/05/2024,481104,481104,481104,62.0,4302907.0,CACEQUI
8565,CAIBATE,RS,RIO GRANDE DO SUL,08/05/2024,239290,239290,239290,66.0,4303301.0,CAIBATE
8569,CAMAQUA,RS,RIO GRANDE DO SUL,08/05/2024,4721,4721,4721,68.0,4303509.0,CAMAQUA
8575,CAMPINAS DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,99924,99924,99924,73.0,4303806.0,CAMPINAS DO SUL
8579,CAMPO NOVO,RS,RIO GRANDE DO SUL,08/05/2024,99972,99972,99972,75.0,4304002.0,CAMPO NOVO
8581,CANDELARIA,RS,RIO GRANDE DO SUL,08/05/2024,323812,323812,323812,77.0,4304200.0,CANDELARIA
8583,CANDIDO GODOI,RS,RIO GRANDE DO SUL,08/05/2024,570375,570375,570375,78.0,4304309.0,CANDIDO GODOI
8587,CANGUCU,RS,RIO GRANDE DO SUL,06/05/2024,50000,50000,50000,81.0,4304507.0,CANGUCU
8589,CANOAS,RS,RIO GRANDE DO SUL,08/05/2024,250000,250000,250000,82.0,4304606.0,CANOAS
8593,CARLOS BARBOSA,RS,RIO GRANDE DO SUL,08/05/2024,131098,131098,131098,93.0,4304804.0,CARLOS BARBOSA
8607,CIRIACO,RS,RIO GRANDE DO SUL,08/05/2024,323812,323812,323812,112.0,4305504.0,CIRIACO
8611,CONDOR,RS,RIO GRANDE DO SUL,08/05/2024,405373,405373,405373,115.0,4305702.0,CONDOR
8613,CONSTANTINA,RS,RIO GRANDE DO SUL,08/05/2024,352000,352000,352000,116.0,4305801.0,CONSTANTINA
8619,CRUZ ALTA,RS,RIO GRANDE DO SUL,08/05/2024,624,624,624,127.0,4306106.0,CRUZ ALTA
8629,DOM PEDRITO,RS,RIO GRANDE DO SUL,08/05/2024,662997,662997,662997,139.0,4306601.0,DOM PEDRITO
8631,DONA FRANCISCA,RS,RIO GRANDE DO SUL,08/05/2024,224986,224986,224986,140.0,4306700.0,DONA FRANCISCA
8637,ERECHIM,RS,RIO GRANDE DO SUL,08/05/2024,299959,299959,299959,150.0,4307005.0,ERECHIM
8641,ERVAL GRANDE,RS,RIO GRANDE DO SUL,06/05/2024,50000,50000,50000,153.0,4307203.0,ERVAL GRANDE
8645,ESMERALDA,RS,RIO GRANDE DO SUL,08/05/2024,239248,239248,239248,155.0,4307401.0,ESMERALDA
8647,ESPUMOSO,RS,RIO GRANDE DO SUL,08/05/2024,19029,19029,19029,157.0,4307500.0,ESPUMOSO
8649,ESTANCIA VELHA,RS,RIO GRANDE DO SUL,08/05/2024,234940,234940,234940,159.0,4307609.0,ESTANCIA VELHA
8651,ESTEIO,RS,RIO GRANDE DO SUL,08/05/2024,899993,899993,899993,160.0,4307708.0,ESTEIO
8655,FARROUPILHA,RS,RIO GRANDE DO SUL,08/05/2024,299966,299966,299966,165.0,4307906.0,FARROUPILHA
8663,FONTOURA XAVIER,RS,RIO GRANDE DO SUL,08/05/2024,223379,223379,223379,172.0,4308300.0,FONTOURA XAVIER
8667,FREDERICO WESTPHALEN,RS,RIO GRANDE DO SUL,08/05/2024,100000,100000,100000,176.0,4308508.0,FREDERICO WESTPHALEN
8675,SAO VICENTE DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,83953,83953,83953,420.0,4319802.0,SAO VICENTE DO SUL
8677,GETULIO VARGAS,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,182.0,4308904.0,GETULIO VARGAS
8679,GIRUA,RS,RIO GRANDE DO SUL,08/05/2024,15528,15528,15528,183.0,4309001.0,GIRUA
8683,GRAVATAI,RS,RIO GRANDE DO SUL,08/05/2024,269716,269716,269716,188.0,4309209.0,GRAVATAI
8685,GUAIBA,RS,RIO GRANDE DO SUL,06/05/2024,200000,200000,200000,190.0,4309308.0,GUAIBA
8689,GUARANI DAS MISSOES,RS,RIO GRANDE DO SUL,08/05/2024,149939,149939,149939,192.0,4309506.0,GUARANI DAS MISSOES
8693,CHARQUEADAS,RS,RIO GRANDE DO SUL,08/05/2024,381719,381719,381719,106.0,4305355.0,CHARQUEADAS
8699,IBIRAIARAS,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,200.0,4309902.0,IBIRAIARAS
8701,IBIRUBA,RS,RIO GRANDE DO SUL,08/05/2024,628200,628200,628200,202.0,4310009.0,IBIRUBA
8703,IGREJINHA,RS,RIO GRANDE DO SUL,02/05/2024,50000,50000,50000,203.0,4310108.0,IGREJINHA
8705,IJUI,RS,RIO GRANDE DO SUL,08/05/2024,200000,200000,200000,204.0,4310207.0,IJUI
8711,IRAI,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,212.0,4310504.0,IRAI
8715,ITATIBA DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,413275,413275,413275,218.0,4310702.0,ITATIBA DO SUL
8717,IVOTI,RS,RIO GRANDE DO SUL,06/05/2024,100000,100000,100000,220.0,4310801.0,IVOTI
8719,JACUTINGA,RS,RIO GRANDE DO SUL,08/05/2024,628612,628612,628612,223.0,4310900.0,JACUTINGA
8723,JAGUARI,RS,RIO GRANDE DO SUL,08/05/2024,83953,83953,83953,225.0,4311106.0,JAGUARI
8729,LAJEADO,RS,RIO GRANDE DO SUL,02/05/2024,150000,150000,150000,234.0,4311403.0,LAJEADO
8729,LAJEADO,RS,RIO GRANDE DO SUL,08/05/2024,759600,759600,759600,234.0,4311403.0,LAJEADO
8733,LIBERATO SALZANO,RS,RIO GRANDE DO SUL,08/05/2024,384205,384205,384205,237.0,4311601.0,LIBERATO SALZANO
8743,MATA,RS,RIO GRANDE DO SUL,08/05/2024,239290,239290,239290,251.0,4312104.0,MATA
8751,MOSTARDAS,RS,RIO GRANDE DO SUL,06/05/2024,50000,50000,50000,266.0,4312500.0,MOSTARDAS
8755,NAO-ME-TOQUE,RS,RIO GRANDE DO SUL,02/05/2024,50000,50000,50000,270.0,4312658.0,NAO-ME-TOQUE
8767,NOVA PETROPOLIS,RS,RIO GRANDE DO SUL,02/05/2024,100000,100000,100000,283.0,4313201.0,NOVA PETROPOLIS
8767,NOVA PETROPOLIS,RS,RIO GRANDE DO SUL,08/05/2024,198756,198756,198756,283.0,4313201.0,NOVA PETROPOLIS
8769,NOVA PRATA,RS,RIO GRANDE DO SUL,08/05/2024,473812,473812,473812,284.0,4313300.0,NOVA PRATA
8771,NOVO HAMBURGO,RS,RIO GRANDE DO SUL,08/05/2024,100000,100000,100000,289.0,4313409.0,NOVO HAMBURGO
8773,OSORIO,RS,RIO GRANDE DO SUL,02/05/2024,100000,100000,100000,294.0,4313508.0,OSORIO
8781,PANAMBI,RS,RIO GRANDE DO SUL,08/05/2024,484205,484205,484205,299.0,4313904.0,PANAMBI
8791,PELOTAS,RS,RIO GRANDE DO SUL,02/05/2024,200000,200000,200000,313.0,4314407.0,PELOTAS
8801,PORTO ALEGRE,RS,RIO GRANDE DO SUL,03/05/2024,100000,100000,100000,328.0,4314902.0,PORTO ALEGRE
8801,PORTO ALEGRE,RS,RIO GRANDE DO SUL,06/05/2024,250000,250000,250000,328.0,4314902.0,PORTO ALEGRE
8807,PUTINGA,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,337.0,4315206.0,PUTINGA
8815,RIO GRANDE,RS,RIO GRANDE DO SUL,08/05/2024,4354579,4354579,4354579,346.0,4315602.0,RIO GRANDE
8819,ROCA SALES,RS,RIO GRANDE DO SUL,02/05/2024,200000,200000,200000,349.0,4315800.0,ROCA SALES
8819,ROCA SALES,RS,RIO GRANDE DO SUL,08/05/2024,874294,874294,874294,349.0,4315800.0,ROCA SALES
8837,SANTA BARBARA DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,363.0,4316709.0,SANTA BARBARA DO SUL
8839,SANTA CRUZ DO SUL,RS,RIO GRANDE DO SUL,02/05/2024,900000,900000,900000,366.0,4316808.0,SANTA CRUZ DO SUL
8839,SANTA CRUZ DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,100000,100000,100000,366.0,4316808.0,SANTA CRUZ DO SUL
8847,SANTA ROSA,RS,RIO GRANDE DO SUL,06/05/2024,317000,317000,317000,372.0,4317202.0,SANTA ROSA
8849,SANTA VITORIA DO PALMAR,RS,RIO GRANDE DO SUL,02/05/2024,50000,50000,50000,374.0,4317301.0,SANTA VITORIA DO PALMAR
8855,SANTO ANTONIO DA PATRULHA,RS,RIO GRANDE DO SUL,03/05/2024,238750,238750,238750,378.0,4317608.0,SANTO ANTONIO DA PATRULHA
8855,SANTO ANTONIO DA PATRULHA,RS,RIO GRANDE DO SUL,08/05/2024,388753,388753,388753,378.0,4317608.0,SANTO ANTONIO DA PATRULHA
8857,SANTO ANTONIO DAS MISSOES,RS,RIO GRANDE DO SUL,08/05/2024,351976,351976,351976,379.0,4317707.0,SANTO ANTONIO DAS MISSOES
8859,SANTO AUGUSTO,RS,RIO GRANDE DO SUL,08/05/2024,400000,400000,400000,381.0,4317806.0,SANTO AUGUSTO
8875,SAO JOSE DO OURO,RS,RIO GRANDE DO SUL,08/05/2024,15413,15413,15413,398.0,4318606.0,SAO JOSE DO OURO
8877,SAO LEOPOLDO,RS,RIO GRANDE DO SUL,08/05/2024,771898,771898,771898,401.0,4318705.0,SAO LEOPOLDO
8881,SAO LUIZ GONZAGA,RS,RIO GRANDE DO SUL,08/05/2024,323812,323812,323812,403.0,4318903.0,SAO LUIZ GONZAGA
8885,SAO MARTINHO,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,405.0,4319109.0,SAO MARTINHO
8899,SAPIRANGA,RS,RIO GRANDE DO SUL,06/05/2024,50000,50000,50000,421.0,4319901.0,SAPIRANGA
8899,SAPIRANGA,RS,RIO GRANDE DO SUL,08/05/2024,611000,611000,611000,421.0,4319901.0,SAPIRANGA
8901,SAPUCAIA DO SUL,RS,RIO GRANDE DO SUL,08/05/2024,669977,669977,669977,422.0,4320008.0,SAPUCAIA DO SUL
8903,SARANDI,RS,RIO GRANDE DO SUL,08/05/2024,249981,249981,249981,423.0,4320107.0,SARANDI
8911,SERTAO,RS,RIO GRANDE DO SUL,08/05/2024,149918,149918,149918,432.0,4320503.0,SERTAO
8915,CAPAO DA CANOA,RS,RIO GRANDE DO SUL,02/05/2024,50000,50000,50000,85.0,4304630.0,CAPAO DA CANOA
8917,SOBRADINHO,RS,RIO GRANDE DO SUL,02/05/2024,50000,50000,50000,438.0,4320701.0,SOBRADINHO
8917,SOBRADINHO,RS,RIO GRANDE DO SUL,08/05/2024,185200,185200,185200,438.0,4320701.0,SOBRADINHO
8929,TAQUARI,RS,RIO GRANDE DO SUL,08/05/2024,99278,99278,99278,445.0,4321303.0,TAQUARI
8933,TORRES,RS,RIO GRANDE DO SUL,02/05/2024,150000,150000,150000,454.0,4321501.0,TORRES
8935,TRAMANDAI,RS,RIO GRANDE DO SUL,08/05/2024,271799,271799,271799,455.0,4321600.0,TRAMANDAI
8945,TUCUNDUVA,RS,RIO GRANDE DO SUL,08/05/2024,304800,304800,304800,466.0,4322103.0,TUCUNDUVA
8953,VACARIA,RS,RIO GRANDE DO SUL,02/05/2024,100000,100000,100000,477.0,4322509.0,VACARIA
8953,VACARIA,RS,RIO GRANDE DO SUL,06/05/2024,150000,150000,150000,477.0,4322509.0,VACARIA
8955,VENANCIO AIRES,RS,RIO GRANDE DO SUL,08/05/2024,88207,88207,88207,482.0,4322608.0,VENANCIO AIRES
8961,VIADUTOS,RS,RIO GRANDE DO SUL,08/05/2024,384205,384205,384205,486.0,4322905.0,VIADUTOS
8965,VICENTE DUTRA,RS,RIO GRANDE DO SUL,08/05/2024,204972,204972,204972,488.0,4323101.0,VICENTE DUTRA
8971,TAVARES,RS,RIO GRANDE DO SUL,08/05/2024,576599,576599,576599,447.0,4321352.0,TAVARES
8975,SALTO DO JACUI,RS,RIO GRANDE DO SUL,08/05/2024,16319,16319,16319,359.0,4316451.0,SALTO DO JACUI
9821,TEUTONIA,RS,RIO GRANDE DO SUL,06/05/2024,100000,100000,100000,450.0,4321451.0,TEUTONIA
9823,BOM PRINCIPIO,RS,RIO GRANDE DO SUL,08/05/2024,85000,85000,85000,52.0,4302352.0,BOM PRINCIPIO
9825,PAROBE,RS,RIO GRANDE DO SUL,02/05/2024,50000,50000,50000,304.0,4314050.0,PAROBE
